bank,deadtype,bankwhois,bankredir,registered
www.florencebk.com,parked-ads,F,F,T
www.cnblanse.com,dead,F,F,T
www.alamobank.com,dead,T,F,T
www.charterbankwa.com,dead,F,T,T
www.myindependence.com,dead,F,F,T
www.thebankbrevard.com,parked-ads,F,F,T
www.northstarbankwa.com,reuse,F,F,T
www.commerce1st.com,dead,F,T,T
www.williamsburgfnb.com,dead,F,T,T
www.firstkeystone.com,dead,F,T,T
www.foothillsbank.com,parked-ads,F,F,T
www.citizensnationalbank.com,dead,F,T,T
www.statebanktx.com,parked-ads,F,F,T
www.ftbbelton.com,parked,F,F,T
www.bankofsantaclara.com,redir2alive,F,T,T
www.horizonfed.com,parked-ads,F,F,T
www.thecommbank.com,bank,F,F,T
www.nnb-krny.com,bank,F,F,T
www.habcorp.com,dead,F,F,T
www.westernsecurity.com,dead,T,F,T
www.upfc.com,bank,F,F,T
www.unitedbankna.com,dead,F,F,T
www.bocok.net,notreg,F,F,F
www.peoplesstatemanito.com,parked-ads,F,F,T
www.perrystatebk.com,dead,F,T,T
www.powellbank.com,bank,F,F,T
www.ameribank.com,dead,F,T,T
www.virginiaheartlandbank.com,parked,F,F,T
www.midvalleybank.com,bank,F,F,T
www.firstwisconsinbank.com,notreg,F,F,F
www.mvboregon.com,notreg,F,F,F
www.premieramericanbank.com,bank,F,F,T
www.abingtonsavings.com,parked-ads,F,F,T
www.americanhorizonsbank.com,notreg,F,F,F
www.coloradomountainbank.com,bank,F,F,T
www.thebanks.com,parked-ads,F,F,T
www.novasavingsbank.com,bank-interstitial,T,F,T
www.championbankstl.com,reuse,F,F,T
www.synergyonthenet.com,dead,F,T,T
www.fnbolathe.com,bank,F,F,T
www.parkavebank.com,dead,F,F,T
www.providian.com,redir2alive,F,T,T
www.unionbk.com,parked,F,F,T
www.summitbank.net,dead,F,F,T
www.firsteastsidesavings.com,redir2alive,T,T,T
www.service1stbank.com,parked-ads,F,F,T
www.madisonthebank.com,dead,F,F,T
www.northcoastbank.com,redir2alive,T,T,T
www.nanb.com,bank,F,F,T
www.fnbv.com,dead,F,T,T
www.citizensnat.com,reuse,F,F,T
www.whitehallbank.net,bank,T,F,T
www.ambankfl.com,dead,F,F,T
www.sunshinestatebank.com,bank,F,F,T
www.homevalleybank.com,parked-ads,F,F,T
www.interbank.com,dead,F,F,T
www.plantationfederal.com,dead,F,T,T
www.rvsbank.com,parked-ads,F,F,T
www.ainsworth-fnb.com,dead,T,F,T
www.firstindy.com,bank,F,F,T
www.msboftexas.com,dead,F,F,T
www.goldbank.com,parked-ads,F,F,T
www.applevalleybank.com,bank-interstitial,F,F,T
www.asianabankusa.com,notreg,F,F,F
www.ironstonebank.com,dead,F,T,T
www.turnberrybank.com,dead,F,F,T
www.fsbcanisteo.com,parked-ads,F,F,T
www.newfrontierbank.com,parked-ads,F,F,T
www.rivolibank.com,malware,F,F,T
www.inbank.com,dead,T,F,T
www.pacificstatebank.com,dead,F,T,T
www.bankluck.com,notreg,F,F,F
www.firstbradentonbank.com,notreg,F,F,F
www.bankofbirchtree.com,dead,F,F,T
www.farmersdepositbank.com,redir2alive,F,T,T
www.bristolbank.com,parked-ads,F,F,T
www.coop-bank.com,dead,F,F,T
www.harbornatbank.com,parked-ads,F,F,T
www.bankofmonticellowi.com,dead,F,F,T
www.reliancebankfsb.com,bank,T,F,T
www.trustbankcorp.com,dead,T,F,T
www.gbt.com,reuse,F,F,T
www.capitalsouthbank.com,dead,F,T,T
www.onlinewsb.com,reuse,F,F,T
www.fnbathens.com,parked-ads,F,F,T
www.privatebank.com,bank,F,F,T
www.csbshakopee.com,redir2alive,T,T,T
www.temvalbank.com,parked-ads,F,F,T
www.firstchoicebanks.com,dead,F,F,T
www.americantrustbank.us,dead,F,F,T
www.bathnational.com,redir2alive,T,T,T
www.laurelnb.com,notreg,F,F,F
www.citybankhi.com,reuse,F,F,T
www.kentcommerce.com,dead,F,T,T
www.andersonbank.com,parked-ads,F,F,T
www.southwesternbank.com,parked-ads,F,F,T
www.fidelitybankbr.com,redir2alive,T,T,T
www.firstdupagebank.com,bank,F,F,T
www.katybank.com,reuse,F,F,T
www.coloradocapitalbank.com,dead,F,T,T
www.fsevansville.com,bank,F,F,T
www.broadwaynationalbank.com,parked-ads,F,F,T
www.fnbjacksboro.com,bank,F,F,T
www.illinoisstatebank.com,bank,T,F,T
www.gflsb.com,parked-ads,F,F,T
www.balconesbank.com,dead,F,F,T
www.granitebank.com,dead,T,F,T
www.cumberlandnationalbank.com,notreg,F,F,F
www.businessfirst.com,bank,F,F,T
www.fnbgilman.com,dead,F,F,T
www.mountainnational.com,dead,F,F,T
www.fcbvt.com,dead,F,F,T
www.hcbank.com,dead,F,T,T
www.pcboc.com,bank,F,F,T
www.campbellsvillenb.com,parked-ads,F,F,T
www.ffbtx.com,redir2alive,T,T,T
www.aib.com,dead,F,F,T
www.uwbank.com,reuse,F,F,T
www.harleysvillebank.com,dead,F,F,T
www.fsbflandreau.com,dead,T,F,T
www.fnbflorida.com,redir2alive,T,T,T
www.newtontrust.com,bank,F,F,T
www.chipolacommunitybank.com,redir2alive,F,T,T
www.floridafirstbank.com,parked-ads,F,F,T
www.magicvalleybank.com,bank,F,F,T
www.fifthstreetbank.com,notreg,F,F,F
www.southernbanksw.net,notreg,F,F,F
www.fsbcan.com,bank,F,F,T
www.diablovalleybank.com,dead,T,F,T
www.modcombank.com,redir2alive,F,T,T
www.omnibankbr.com,dead,F,T,T
www.cpb.com,dead,F,T,T
www.bankofhanover.com,redir2alive,F,T,T
www.bankoflincolnwood.com,parked-ads,F,F,T
www.securitystatebank.net,bank,F,F,T
www.fnbcamden.com,redir2alive,T,T,T
www.patriotsbankmo.com,bank,T,F,T
www.smallenoughtocare.com,redir2alive,T,T,T
www.cnbgf.com,parked,F,F,T
www.ssbnet.com,dead,T,F,T
www.fibna.com,notreg,F,F,F
www.peninsulabankmd.com,parked-ads,F,F,T
www.centennialbank.net,parked,F,F,T
www.efirstcommbank.com,bank,F,F,T
www.santaluciabank.com,reuse,F,F,T
www.comfedbank.com,dead,T,F,T
www.fmsb.com,parked-ads,F,F,T
www.businessbank.com,parked,F,F,T
www.nynb.com,dead,F,T,T
www.partnersbank.net,reuse,F,F,T
www.firstmainstreet.com,bank,F,F,T
www.oldharborbank.com,dead,F,T,T
www.bankofjuda.com,notreg,F,F,F
www.community-bnk.com,redir2alive,T,T,T
www.fbtrust.com,dead,F,F,T
www.trumanbank.com,redir2alive,T,T,T
www.ggbank.com,redir2alive,F,T,T
www.farmersmo.com,dead,F,T,T
www.signaturebankdallas.com,redir2alive,T,T,T
www.marshallbankfirst.com,parked-ads,F,F,T
www.bankoftuscaloosa.com,dead,F,T,T
www.prairiestatebank.com,dead,F,F,T
www.waccamawbank.com,dead,F,F,T
www.peoples-state-bank.com,reuse,F,F,T
www.secondnationalbank.com,parked-ads,F,F,T
www.portcitycapitalbank.com,notreg,F,F,F
www.westernbankgallup.com,parked,F,F,T
www.ucbky.com,notreg,F,F,F
www.rgcrownbank.com,dead,F,T,T
www.snbtx.com,dead,T,F,T
www.homebankoftn.com,redir2alive,T,T,T
www.securedtrust.com,parked-ads,F,F,T
www.gbbk.com,redir2alive,F,T,T
www.indymacbank.com,bank,F,F,T
www.capitalcrossing.com,bank,F,F,T
www.chittenden.com,bank,F,F,T
www.smithcountystatebank.com,dead,F,F,T
www.combankinc.com,dead,F,F,T
www.oceansidebank.com,dead,F,F,T
www.wsb.net,parked-ads,F,F,T
www.redcedarbank.com,notreg,F,F,F
www.1stbk.com,bank,F,F,T
www.ravenswoodbank.com,bank,F,F,T
www.nwbb.com,dead,F,F,T
www.morganbank.net,redir2alive,T,T,T
www.centbk.com,parked-ads,F,F,T
www.fidelityfederal.com,dead,F,F,T
www.bucsfederal.com,dead,F,F,T
www.annapolisbankandtrust.com,dead,F,T,T
www.fnbmtida.com,redir2alive,T,T,T
www.publicsavings.com,parked-ads,F,F,T
www.advance-bank.com,bank,F,F,T
www.ccbt.com,dead,F,F,T
www.okemahnational.com,dead,F,T,T
www.morrisbl.com,bank,F,F,T
www.perkinsstatebank.com,redir2alive,T,T,T
www.fortdmbank.com,notreg,F,F,F
www.allstatebank.com,bank-interstitial,F,F,T
www.cibbank-indy.com,parked-ads,F,F,T
www.eastvalleybank.com,dead,F,F,T
www.creeksidebank.com,dead,F,F,T
www.myguarantybank.com,dead,T,F,T
www.mercantileweb.com,bank,F,F,T
www.rappahannockbank.com,bank,F,F,T
www.firstcoastalbank.com,redir2alive,T,T,T
www.firstfederalbank.com,dead,F,T,T
www.bankingwithsecurity.com,notreg,F,F,F
www.bankeast.com,dead,F,T,T
www.firstnationbank.com,dead,F,F,T
www.pibank.com,bank-interstitial,F,F,T
www.fsbindiana.com,bank,F,F,T
www.emarinebank.com,bank,F,F,T
www.swcapitalbank.com,reuse,F,F,T
www.ricevillefsb.com,parked-ads,F,F,T
www.jasperstatebank.com,notreg,F,F,F
www.wnbank.com,dead,F,T,T
www.interconbank.com,dead,F,F,T
www.allenbank.com,parked-ads,F,F,T
www.abingtonbank.com,parked-ads,F,F,T
www.fnbolneytx.com,bank,F,F,T
www.thestatebankonline.com,redir2alive,F,T,T
www.monroebk.com,notreg,F,F,F
www.stratabank.com,dead,F,T,T
www.banktulsa.com,parked-ads,F,F,T
www.fnbstratton.com,reuse,F,F,T
www.bowmillsbank.com,reuse,F,F,T
www.rangebank-cc.com,notreg,F,F,F
www.circlebank.com,bank-interstitial,T,F,T
www.eocean.com,bank,F,F,T
www.rainierpac.com,bank-interstitial,F,F,T
www.blueridgesavings.com,bank,F,F,T
www.bankfranklin.com,parked-ads,F,F,T
www.wcnbquitman.com,bank,F,F,T
www.firststateatwood.com,redir2alive,T,T,T
www.mychartbank.com,dead,F,F,T
www.mercantilesouthernmarylandbank.com,dead,F,T,T
www.firstandocean.com,dead,F,F,T
www.downeysavings.com,reuse,F,F,T
www.thebank-fcb.com,redir2alive,T,T,T
www.frontierbank.com,dead,F,T,T
www.asbonline.com,bank-interstitial,T,F,T
www.csbmiltonvale.net,bank,T,F,T
www.nenbank.com,parked-ads,F,F,T
www.bank-meridian.com,dead,F,T,T
www.westerncommercialbank.com,reuse,F,F,T
www.riversidebank.net,dead,F,F,T
www.valleybank.com,bank,F,F,T
www.floridagulfbank.com,redir2alive,T,T,T
www.ubcd.com,dead,T,F,T
www.firstcommercialbank.com,dead,F,T,T
www.catawbavalleybank.com,dead,T,F,T
www.brbank.com,bank,F,F,T
www.jacksonbankandtrust.com,malware,F,F,T
www.putnamstatebank.com,dead,F,T,T
www.advantabankcorp.com,bank,F,F,T
www.citizens1st.com,redir2alive,F,T,T
www.countynational.com,bank,T,F,T
www.freedomaccess.com,parked,F,F,T
www.piedmontcommunitybank.com,dead,F,T,T
www.enbkansas.com,bank-interstitial,F,F,T
www.southwestcommunitybank.net,dead,F,T,T
www.fsbbancorp.com,notreg,F,F,F
www.firstbank-alma.com,dead,T,F,T
www.statebankofaurora.com,dead,F,F,T
www.primetrustbank.com,parked-ads,F,F,T
www.lakecitycreedebank.com,notreg,F,F,F
www.bank360online.com,dead,T,F,T
www.agedwards.com,dead,F,T,T
www.rsb.net,dead,T,F,T
www.maldenbank.com,bank,F,F,T
www.cfbky.com,parked-ads,F,F,T
www.landmarkbankfl.com,parked-ads,F,F,T
www.solanobank.com,bank-interstitial,T,F,T
www.midstatebank.com,redir2alive,T,T,T
www.bankoffallriver.com,parked-ads,F,F,T
www.brooklynbank.com,bank,F,F,T
www.firstlouisiana.com,dead,F,F,T
www.tricountynb.com,parked-ads,F,F,T
www.fnbwy.com,parked-ads,F,F,T
www.bankwithbni.com,notreg,F,F,F
www.cjbna.com,dead,F,T,T
www.guarantybankva.com,notreg,F,F,F
www.selectbanknj.com,dead,F,F,T
www.mtmorrissavings.com,parked-ads,F,F,T
www.thelegacybank.com,dead,F,F,T
www.onegeorgiabank.com,bank,F,F,T
www.sbbt.com,bank,T,F,T
www.cedarcreekbank.com,notreg,F,F,F
www.valleybankcherokee.com,parked-ads,F,F,T
www.union-bankrc.com,bank-interstitial,F,F,T
www.irwinbank.com,bank,F,F,T
www.bordertrust.com,dead,F,F,T
www.manateeriverbank.com,parked-ads,F,F,T
www.bankofeverett.com,bank,F,F,T
www.villaparkbank.com,parked-ads,F,F,T
www.bankofillinois.com,dead,F,F,T
www.westernstatebank.com,parked-ads,F,F,T
www.privest.com,dead,T,F,T
www.nationpoint.com,dead,F,F,T
www.fnbchelseaok.com,parked,T,F,T
www.centralcaliforniabank.com,bank-interstitial,T,F,T
www.cnbanytime.com,dead,F,F,T
www.rbccentura.com,bank,F,F,T
www.bbandt.com,redir2alive,T,T,T
www.fnbdavis.com,bank,F,F,T
www.sandcbank.com,parked-ads,F,F,T
www.fcbhl.com,bank,T,F,T
www.rossvillebank.com,bank,F,F,T
www.commonwealthworcester.com,bank,F,F,T
www.ohioriverbank.com,redir2alive,F,T,T
www.mountainstatesbank.com,redir2alive,F,T,T
www.nevadafirstbank.com,dead,T,F,T
www.nbank.com,parked-ads,F,F,T
www.saltcreekvalleybank.com,notreg,F,F,F
www.heritagebanks.com,parked-ads,F,F,T
www.trinitybank.com,bank,F,F,T
www.cfsbank.com,dead,F,F,T
www.vintagebank.com,dead,T,F,T
www.bankescondido.com,bank,F,F,T
www.communitybancgroup.com,dead,T,F,T
www.bluebonnetsavings.com,parked,F,F,T
www.montanafirstnational.com,notreg,F,F,F
www.nlsb.com,dead,F,F,T
www.rivercitybank.org,parked-ads,F,F,T
www.baysidesavingsbank.com,parked,F,F,T
www.combk.com,dead,F,T,T
www.marketplacebank.com,dead,F,F,T
www.haventrustbank.com,parked-ads,F,F,T
www.fmbankokc.com,dead,F,T,T
www.sleepyhollowbank.com,parked-ads,F,F,T
www.gatewaybankpa.com,bank,T,F,T
www.bankoftexas.com,bank,F,F,T
www.banknorthgeorgia.com,dead,F,T,T
www.kniselybank.com,parked-ads,F,F,T
www.communitybankotc.com,bank,T,F,T
www.elibertybank.com,dead,F,F,T
www.lancasternationalbank.com,reuse,F,F,T
www.fbnw.com,reuse,F,F,T
www.lonestarstatebank.com,redir2alive,T,T,T
www.keysourcebank.com,bank,T,F,T
www.mooresvillesavingsbank.com,notreg,F,F,F
www.martimesavings.com,notreg,F,F,F
www.trust1bank.com,dead,F,T,T
www.longleafbank.com,dead,F,F,T
www.gsbbank.com,parked-ads,F,F,T
www.fnbwiggins.com,notreg,F,F,F
www.southernbank.net,reuse,F,F,T
www.ml.com,bank,F,F,T
www.fnbblytheville.com,parked-ads,F,F,T
www.firsttexomabank.com,parked-ads,F,F,T
www.citizensnational.net,bank,F,F,T
www.aliantbank.com,bank,F,F,T
www.feltonbank.com,bank,F,F,T
www.wheatlandbankil.com,dead,F,F,T
www.redmondbank.com,parked,F,F,T
www.nnba.com,dead,T,F,T
www.ilcommunitybank.com,notreg,F,F,F
www.jenningsbank.com,dead,F,F,T
www.republicbk.com,notreg,F,F,F
www.banksouthwest.com,parked-ads,F,F,T
www.cnbjc.com,reuse,F,F,T
www.royalamerican.com,bank,F,F,T
www.prosperitybankva.com,dead,F,T,T
www.centralvalleybank.com,dead,F,F,T
www.ssbhl.com,dead,F,T,T
www.cbswf.com,dead,F,T,T
www.firstindependentnv.com,bank,F,F,T
www.fortressbankcresco.com,bank,F,F,T
www.enbank.com,redir2alive,T,T,T
www.firstfed.com,redir2alive,F,T,T
www.knbt.com,bank,F,F,T
www.northwaystatebank.com,notreg,F,F,F
www.f1rstbank.com,parked-ads,F,F,T
www.blainestatebank.com,bank,T,F,T
www.tippinsbank.com,bank,F,F,T
www.northcountybank.com,parked-ads,F,F,T
www.plymouthsavings.com,parked-ads,F,F,T
www.gulfbankonline.com,notreg,F,F,F
www.pioneerbankstl.com,dead,F,F,T
www.wsnb.com,bank-interstitial,T,F,T
www.pioneerbankfsb.com,reuse,F,F,T
www.borel.com,dead,F,T,T
www.northamericanbank.com,dead,F,F,T
www.unionplanters.com,dead,F,F,T
www.citizenstrustcompany.com,parked-ads,F,F,T
www.bankofshorewood.com,bank,F,F,T
www.nnsbva.com,parked-ads,F,F,T
www.firstchoicecb.com,parked-ads,F,F,T
www.first-southern.com,dead,F,F,T
www.thegreenecountybank.com,notreg,F,F,F
www.communitybankaz.com,dead,F,F,T
www.myawb.com,reuse,F,F,T
www.bankofwaukegan.com,redir2alive,T,T,T
www.kbank.net,dead,F,T,T
www.swbnevada.com,bank,F,F,T
www.cbkyonline.com,notreg,F,F,F
www.mycentralbank.com,dead,F,F,T
www.irwinunion.com,dead,F,F,T
www.myecb.com,bank,F,F,T
www.patriotbankga.com,bank,F,F,T
www.centurybankoregon.com,redir2alive,F,T,T
www.lakecountrybankers.com,notreg,F,F,F
www.trustcompany.com,reuse,F,F,T
www.statenationalbank.com,dead,F,T,T
www.bergencommercial.com,redir2alive,T,T,T
www.fnbconline.com,bank-interstitial,F,F,T
www.nbne.com,bank,F,F,T
www.ccbnj.com,reuse,F,F,T
www.bank-of-dadeville.com,dead,F,F,T
www.sdnb.com,parked-ads,F,F,T
www.cnbwalker.com,notreg,F,F,F
www.pbtok.com,dead,F,F,T
www.bankofcommerce-nevada.com,dead,F,F,T
www.bankoskaloosa.com,dead,F,T,T
www.oaksbank.com,bank,T,F,T
www.sssb.us,reuse,F,F,T
www.fortressbankwestby.com,bank,F,F,T
www.onb.com,dead,F,F,T
www.csb-bank.com,reuse,F,F,T
www.sterlingnj.com,parked-ads,F,F,T
www.visionbankiowa.com,bank,F,F,T
www.narabank.com,bank-interstitial,F,F,T
www.pcbaz.com,reuse,F,F,T
www.bankatfirstfederal.com,notreg,F,F,F
www.bankoffriendship.com,reuse,F,F,T
www.twincitybank.net,parked,F,F,T
www.firstcherokeestate.com,dead,F,F,T
www.rvfbank.com,bank,F,F,T
www.anbf.com,bank,F,F,T
www.1stbmt.com,bank,F,F,T
www.whiteoakstatebank.com,redir2alive,F,T,T
www.marklebank.com,bank,T,F,T
www.peoplescb.com,malware,F,F,T
www.dekalbcommunitybank.com,dead,F,F,T
www.banktrustal.net,bank-interstitial,T,F,T
www.bankhorizon.com,dead,F,F,T
www.sycamorenationalbank.com,reuse,F,F,T
www.alamancebank.com,dead,T,F,T
www.firsttexasbank-rr.com,bank,F,F,T
www.satillacommunitybank.com,dead,F,T,T
www.commfirstbank.com,dead,F,T,T
www.chsl.cc,notreg,F,F,F
www.greenbankusa.com,dead,F,T,T
www.communitybankofrockmart.com,dead,F,T,T
www.partnersbank.com,dead,F,T,T
www.communitybankssb.net,reuse,F,F,T
www.vikingbank.com,bank,F,F,T
www.kaweahnb.com,notreg,F,F,F
www.burtcountybank.com,redir2alive,T,T,T
www.danversbank.com,bank,F,F,T
www.imperialcapitalbank.com,dead,F,F,T
www.enbonline.com,dead,F,F,T
www.rgonline.com,notreg,F,F,F
www.alliedhoustonbank.com,notreg,F,F,F
www.fnbwest.com,bank,F,F,T
www.theriverbank.com,redir2alive,T,T,T
www.mesabank.com,dead,F,F,T
www.omegafinancial.com,dead,F,T,T
www.albemarlefirstbank.com,reuse,F,F,T
www.harvestbankmd.com,bank,F,F,T
www.fcbankonline.com,bank,F,F,T
www.statebanktrust.com,dead,F,F,T
www.glasgowsavingsbank.com,redir2alive,F,T,T
www.pacificliberty.com,parked-ads,F,F,T
www.riversidenb.com,bank,F,F,T
www.commonwealth-coop.com,bank,F,F,T
www.eagleanywhere.com,notreg,F,F,F
www.coastalcommunitybank.com,parked,F,F,T
www.horizonbankmn.com,dead,F,T,T
www.fsbraymond.com,notreg,F,F,F
www.statefederal.com,parked-ads,F,F,T
www.franklinsavings.com,bank,F,F,T
www.centralbk.com,redir2alive,F,T,T
www.ctriverbank.com,bank,F,F,T
www.securitysb.com,dead,F,T,T
www.atlanticlibertysavings.com,bank-interstitial,F,F,T
www.provbank.com,dead,F,T,T
www.firstasianbank.net,parked-ads,F,F,T
www.ffinbank.com,bank,F,F,T
www.tfnbashdown.com,redir2alive,T,T,T
www.alliancebankva.com,bank,T,F,T
www.newalliancebank.com,dead,F,F,T
www.fnbgc.com,notreg,F,F,F
www.nbgeneva.com,redir2alive,T,T,T
www.pmsb.com,parked-ads,F,F,T
www.ibcp.com,dead,F,T,T
www.fnbcos.com,notreg,F,F,F
www.alatrust.com,dead,F,T,T
www.fnbbellaire.com,reuse,F,F,T
www.evergreeninternationalbank.com,dead,T,F,T
www.uniontrust.com,dead,F,T,T
www.asbebank.com,notreg,F,F,F
www.edmondbank.com,redir2alive,T,T,T
www.luzobank.com,notreg,F,F,F
www.hcbia.com,notreg,F,F,F
www.islandscommunitybank.com,bank,F,F,T
www.usbankfa.com,notreg,F,F,F
www.thehomebank.com,redir2alive,T,T,T
www.rutherfordbank.com,parked,F,F,T
www.fnbsaintjo.com,notreg,F,F,F
www.bankatlantic.com,redir2alive,T,T,T
www.citizensnatbank.com,dead,F,T,T
www.bankofthehills.com,notreg,F,F,F
www.centura.com,dead,F,F,T
www.cloverleafbank.com,parked-ads,F,F,T
www.mttroybank.com,notreg,F,F,F
www.providencebankfla.com,notreg,F,F,F
www.sbtfirst.com,parked-ads,F,F,T
www.bankofastoria.com,bank,F,F,T
www.cbtbankea.com,dead,F,T,T
www.falmouthbank.com,parked-ads,F,F,T
www.smithfieldstatebank.com,notreg,F,F,F
www.fsbnj.com,dead,F,F,T
www.combanc.com,dead,F,F,T
www.atsbnk.com,bank-interstitial,F,F,T
www.obb.com,redir2alive,T,T,T
www.gab.com,reuse,F,F,T
www.midcitybank.com,dead,F,F,T
www.graystonebank.com,dead,F,T,T
www.csbanks.com,dead,T,F,T
www.brickwellbank.com,bank,F,F,T
www.premiercommunitybankswfl.com,dead,F,F,T
www.heritagebk.com,redir2alive,F,T,T
www.c1bank.com,bank,F,F,T
[email],notreg,F,F,F
www.firesidebank.com,dead,F,F,T
www.arrowheadcommunitybank.com,dead,F,F,T
www.clearcreeknationalbank.com,bank,F,F,T
www.westernbankofcheyenne.com,reuse,F,F,T
www.apbank.com,dead,F,F,T
www.town-countrybank.com,parked-ads,F,F,T
www.csaving.com,dead,F,F,T
www.unitedkentuckybank.com,dead,F,F,T
www.pbva.com,dead,F,T,T
www.cedarsbank.com,parked,F,F,T
www.bankoflouisa.com,reuse,F,F,T
www.asianamericanbank.com,parked-ads,F,F,T
www.banksanjuans.com,bank,F,F,T
www.oaklandstatebank.com,reuse,F,F,T
www.valleybankjordan.com,notreg,F,F,F
www.marshall-bank.com,reuse,F,F,T
www.bankofsouthernmd.com,notreg,F,F,F
www.glsb.com,dead,F,T,T
www.continentalbankonline.com,notreg,F,F,F
www.unionnational.com,parked-ads,F,F,T
www.northlandnationalbank.com,bank,F,F,T
www.farmers-merchantsbank.com,reuse,F,F,T
www.copperstarbank.com,parked-ads,F,F,T
www.franklinbanknj.com,dead,F,F,T
www.gotoguaranty.com,redir2alive,T,T,T
www.mycommunityplus.net,dead,F,F,T
www.desertcommunity.com,dead,F,F,T
www.burnettsbank.com,dead,F,F,T
www.chestateestatebank.com,parked-ads,F,F,T
www.fsbnora.com,parked-ads,F,F,T
www.fnbbh.com,reuse,F,F,T
www.royalpalmbank.com,bank-interstitial,F,F,T
www.1ststatebanknc.com,bank,T,T,T
www.cbtwga.com,bank,F,F,T
www.oldestbank.com,notreg,F,F,F
www.capefearbank.com,bank,F,F,T
www.cbc-tn.com,bank,F,F,T
www.foundersbank.com,parked-ads,F,F,T
www.lakewoodbank.com,parked-ads,F,F,T
www.bankofwestminster.com,parked-ads,F,F,T
www.bluehealthcarebank.com,dead,F,F,T
www.mercantileeasternshorebank.com,dead,F,T,T
www.peopleshomesavings.com,notreg,F,F,F
www.wbpr.com,dead,F,F,T
www.centennialbankonline.com,dead,F,F,T
www.paramountbank.com,dead,F,F,T
www.goldcanyonbank.com,bank,T,F,T
www.peoplessb.com,parked-ads,F,F,T
